Tabela de composicao em 100g de alimento;Energia (kcal);Proteina (g);Lipideos (g);Carboidratos (g);Calcio (mg);Ferro (mg);Retinol (mcg);Vitamina C (mg);Sodio  (mg);Restricao;Cod.
Abacate, cru;96.15;1.24;8.4;6.03;7.92;0.21;61.2;8.66;0;Liberado;0
Abacaxi, banana e cenoura, suco natural (nectar), c/ acucar refinado ;64;0.57;0.14;15.7;10.5;0.26;235;7.96;5.19;proibido para menores 3 anos;2
Abacaxi, banana e cenoura, suco natural (nectar), s/ acucar;28;0.61;0.15;6.59;11.3;0.28;261;8.82;4.43;Liberado;0
Abacaxi, cru;48.32;0.86;0.12;12.33;22.43;0.26;2.3;34.62;0;Liberado;0
Abacaxi, maracuja e caju, suco natural (nectar), c/ acucar refinado;70;0.55;0.23;16.7;9.47;0.33;22.3;53;14.5;proibido para menores 3 anos;2
Abacaxi, melao e maracuja, suco natural (nectar), c/ acucar refinado;63;0.59;0.2;15;7.74;0.29;21.6;15.6;9.17;proibido para menores 3 anos;2
Abacaxi, melao e maracuja, suco natural (nectar), s/ acucar;36;0.63;0.22;8.17;8.1;0.31;23.4;16.8;8.94;Liberado;0
Abacaxi, polpa, congelada;30.59;0.47;0.11;7.8;13.54;0.36;2;1.25;1.24;Liberado;0
Abacaxi, polpa, congelada ;34;0.47;0.12;7.8;13.6;0.36;2.26;1.25;1.24;Liberado;0
Abacaxi, suco natural (nectar), c/ acucar refinado;47;0.23;0.11;11.5;6.06;0.16;0.63;10.5;1.85;proibido para menores 3 anos;2
Abacaxi, suco natural (nectar), s/ acucar;18;0.24;0.12;3.99;6.31;0.17;0.69;11.4;0.98;Liberado;0
Abadejo, file, congelado, cru;59.11;13.08;0.36;0;10.17;0.11;0;0;78.52;Liberado;0
Abiu, cru;62.42;0.83;0.7;14.93;5.78;0.16;46;10.28;0;Liberado;0
Abobora, cabotian, crua;40;1.75;0.54;6.19;18;0.37;508;5.09;0;Liberado;0
Abobora, menina brasileira, crua ;13;0.61;0;2.17;8.74;0.15;1335;1.5;0;Liberado;0
Abobora, moranga, crua;15;1.12;0.13;1.44;3.05;0;353;9.65;0;Liberado;0
Abobora, pescoco, crua;24.47;0.67;0.12;6.12;8.81;0.28;0;2.09;0.75;Liberado;0
Abobrinha, italiana, crua;19.28;1.14;0.14;4.29;15.13;0.24;41;6.87;0;Liberado;0
Abobrinha, paulista, crua;30.81;0.64;0.14;7.87;18.67;0.17;0;17.55;0.5;Liberado;0
Acafrao;310;11.43;5.85;65.37;111;11.1;26.5;80.8;148;Liberado;0
Acai, polpa, com xarope de guarana e glucose;110;0.7;3.7;21.5;22;0.3;0;10.3;15;Proibido;3
Acai, polpa, congelada;58.05;0.8;3.94;6.21;35.18;0.43;29;0;5.18;Liberado;0
Acelga, crua;20.94;1.44;0.11;4.63;42.99;0.27;330;22.55;1.18;Liberado;0
Acerola, crua;33.46;0.91;0.21;7.97;12.55;0.22;60;941.37;0;Liberado;0
Acerola, polpa, congelada;21.94;0.59;0;5.54;7.59;0.17;173;623.24;1.28;Liberado;0
Acerola, suco natural (nectar), c/ acucar refinado;26;0.16;0.08;6.33;7.53;0.01;40.3;302;0.75;proibido para menores 3 anos;2
Acerola, suco natural (nectar), s/ acucar ;7;0.16;0.09;1.45;7.74;0;42.4;317;0.14;Liberado;0
Achocolatado em po diet;337.7;29.42;2.39;55.3;664.18;2.2;4.63;2.22;978.44;Liberado;0
Achocolatado, po;401.02;4.2;2.17;91.18;44.4;5.36;795.85;0;65;proibido para menores 3 anos;2
Acucar, cristal;386.85;0.32;0;99.61;7.59;0.16;0;0;0;Liberado;0
Acucar, mascavo;368.55;0.76;0.09;94.45;126.53;8.3;0;0;25;Liberado;0
Acucar, refinado;386.57;0.32;0;99.54;3.5;0.11;0;0;12;Liberado;0
Adocante artificial;0;0;0;0;0;0;0;0;240;Liberado;0
Agriao, cru;16.58;2.69;0.24;2.25;132.53;3.11;422;60.1;7.46;Liberado;0
agua de coco;19.28;0.73;0.2;3.76;24.35;0.29;0;2.44;106.52;Liberado;0
Aipo, cru;19.09;0.76;0.07;4.27;65.22;0.72;914;5.88;9.52;Liberado;0
Alface, americana, crua;8.79;0.61;0.13;1.75;14.44;0.27;0;10.96;7.31;Liberado;0
Alface, crespa, crua;10.68;1.35;0.16;1.7;37.98;0.4;233;15.58;3.38;Liberado;0
Alface, lisa, crua;13.82;1.69;0.12;2.43;27.51;0.61;217;21.39;4.23;Liberado;0
Alface, roxa, crua;12.72;0.91;0.19;2.49;33.83;2.48;312;13.47;7.12;Liberado;0
Alfavaca, crua;29.18;2.66;0.48;5.24;258.5;1.26;0;0;4.55;Liberado;0
Alho, cru;113.13;7.01;0.22;23.91;13.56;0.8;0;0;5.36;Liberado;0
Alho-poro, cru;31.51;1.41;0.14;6.88;33.62;0.64;16;14.15;1.76;Liberado;0
Almeirao, cru;18.03;1.77;0.22;3.34;19.5;0.74;567;1.69;2.35;Liberado;0
Almondega ao molho em conserva;203.52;16.16;10.72;9.7;56.75;2.16;20.41;2.14;246.54;proibido para menores 3 anos;2
Almondega ao molho em conserva;203.52;16.16;10.72;9.7;56.75;2.16;20.41;2.14;246.54;proibido para menores 3 anos;2
Almondega, frango, crua;202;12.8;13.6;7.09;7.99;1.1;0;0;780;Liberado;0
Ameixa, calda, enlatada ;182.85;0.41;0;46.89;13.15;2.15;0;4.27;2.7;proibido para menores 3 anos;2
Ameixa, crua;52.54;0.77;0;13.85;5.72;0.1;30;7.63;0;Liberado;0
Ameixa, em calda, enlatada, drenada ;177.36;1.03;0.28;47.66;39.24;2.7;0;5.15;2.79;proibido para menores 3 anos;2
Amendoa, torrada, salgada;580.75;18.55;47.32;29.55;236.7;3.06;0;0;279;Liberado;0
Amendoim, grao, cru;544.05;27.19;43.85;20.31;0;2.53;0;0;0;Liberado;0
Amendoim, torrado, salgado;606;22.5;54;18.7;39;1.3;0;0;376;Liberado;0
Apresuntado;128.86;13.45;6.69;2.86;22.58;0.88;0;0;943;proibido para menores 3 anos;2
Araca;68;2.55;-0.95;5.4;18;0.26;31.17;228.3;2;Liberado;0
Arroz, farelo;324;14.2;19.3;35.6;57.7;18.8;0;0;5.07;Liberado;0
Arroz, integral, cru;359.68;7.32;1.86;77.45;7.82;0.95;0;0;1.65;Liberado;0
Arroz, tipo 1, cru;357.79;7.16;0.34;78.76;4.41;0.68;0;0;1.02;Liberado;0
Arroz, tipo 2, cru;358.12;7.24;0.28;78.88;4.83;0.6;0;0;0.57;Liberado;0
Aspargo, cru;22;2.2;0.12;3.88;24;2.14;58.3;5.6;2;Liberado;0
Atemoia, crua;96.97;0.97;0.3;25.33;22.77;0.16;0;10.15;0.79;Liberado;0
Atum, conserva em oleo;165.91;26.19;6;0;6.52;1.23;5;0;362.15;Limitado;1
Atum, fresco, cru;117.5;25.68;0.87;0;6.69;1.27;20;0;30.3;Liberado;0
Aveia, flocos, crua;393.82;13.92;8.5;66.64;47.89;4.45;0;1.35;4.63;Liberado;0
Azeite, de dende;884;0;100;0;0;0;0;0;0;Liberado;0
Azeite, de oliva, extra virgem;884;0;100;0;0;0;0;0;0;Liberado;0
Azeitona, preta, conserva;194.15;1.16;20.35;5.54;58.75;5.45;40.3;0;1567;Limitado;1
Azeitona, verde, conserva;136.94;0.95;14.22;4.1;45.64;0.18;30;0;1347;Limitado;1
Bacalhau, salgado, cru;135.89;29.04;1.32;0;156.97;0.85;0;0;13585.06;Liberado;0
Bacuri;105;1.9;2;22.8;20;2.2;30;33;2.2;Liberado;0
Banana, da terra, crua;128.02;1.43;0.24;33.67;4.15;0.29;239;15.75;0;Liberado;0
Banana, doce em barra;280.11;2.17;0.05;75.67;11.95;0.61;27;0;9.88;proibido para menores 3 anos;2
Banana, figo, crua;105.08;1.13;0.14;27.8;6.36;0.2;0;17.5;0;Liberado;0
Banana, maca, crua;86.81;1.75;0.06;22.34;3.22;0.2;6;10.47;0;Liberado;0
Banana, nanica, crua;91.53;1.4;0.12;23.85;3.42;0.35;14;5.86;0;Liberado;0
Banana, ouro, crua;112.37;1.48;0.21;29.34;3.19;0.34;50;7.56;0;Liberado;0
Banana, pacova, crua;77.91;1.23;0.08;20.31;5.49;0.37;0;0;0.94;Liberado;0
Banana, prata, crua;98.25;1.27;0.07;25.96;7.56;0.38;32;21.59;0;Liberado;0
Banha suina;902;0;100;0;0;0;0;0;0;Liberado;0
Barra de cereais;352.92;3.17;8.55;69.44;540.54;4.86;607.36;0.1;284.16;Proibido;3
Barra de cereais doce;352.92;3.17;8.55;69.44;540.54;4.86;607.36;0.1;284.16;Proibido;3
Barra de cereais salgada;352.92;3.17;8.55;69.44;540.54;4.86;607.36;0.1;284.16;Proibido;3
Batata palha;545.7;5.24;35.24;54.52;26.55;0.72;0;23.59;701.61;proibido para menores 3 anos;2
Batata, baroa, crua;100.98;1.05;0.17;23.98;17.13;0.3;25;7.55;0;Liberado;0
Batata, doce, crua;118.24;1.26;0.13;28.2;21.11;0.39;3637;16.48;8.77;Liberado;0
Batata, inglesa, crua;64.37;1.77;0;14.69;3.55;0.36;0;31.08;0;Liberado;0
Bebida Isotonica, sabores variados;26;0;0;6.4;1;0.7;0;0;44;Proibido;3
Bebida lactea;91.13;2.78;1.15;18.03;97.17;0.06;10.1;0.89;36.45;proibido para menores 3 anos;2
Bebida lactea (media de diferentes sabores);68;3.01;1.68;10.2;88.7;0;156;2.06;46.3;proibido para menores 3 anos;2
Bebida lactea, pessego;55.16;2.13;1.91;7.57;88.63;0;0;2.05;46;proibido para menores 3 anos;2
Berinjela, crua;19.63;1.22;0.1;4.43;9.22;0.25;24;3.01;0;Liberado;0
Beterraba, crua;48.83;1.95;0.09;11.11;18.11;0.32;3.8;3.12;9.72;Liberado;0
Biscoito de polvilho ;436.72;4.46;29.08;38.37;18.28;0.57;37584;0;536.68;Limitado;1
Biscoito de polvilho doce;438;1.3;12.2;80.5;30;1.8;0;0;98;Limitado;1
Biscoito recheado;472;6.4;19.6;70.5;27;2.3;0;0;239;Proibido;3
Biscoito salgado;432;10.1;14.4;68.7;20;2.2;0;0;854;Limitado;1
Biscoito, doce, maisena;442.82;8.07;11.97;75.23;54.45;1.76;0;6.22;352.03;proibido para menores 3 anos;2
Biscoito, doce, recheado com chocolate;471.82;6.4;19.58;70.55;27.23;2.27;0;3.53;239.2;Proibido;3
Biscoito, doce, recheado com morango;471.17;5.72;19.57;71.01;35.78;1.48;0;0;229.82;Proibido;3
Biscoito, doce, wafer, recheado de chocolate;502.46;5.56;24.67;67.54;23.34;2.44;0;0;137.24;Proibido;3
Biscoito, doce, wafer, recheado de morango;513.45;4.52;26.4;67.35;13.71;1.09;0;0;119.9;Proibido;3
Biscoito, salgado, cream cracker;431.73;10.06;14.44;68.73;20;2.2;0;0;854.36;proibido para menores 3 anos;2
Bisteca bovina (crua);471;21.57;41.98;0;12;2.31;0;0;50;Liberado;0
Bolo, industrializado (media diferentes sabores);420;6.49;19.6;54.5;116;3.6;1.23;1.9;332;Proibido;3
Bolo, mistura para;419;6.2;6.1;84.7;59;1.2;0;0;463;Proibido;3
Brocolis, cru;25.5;3.64;0.27;4.03;85.87;0.61;324;34.28;3.33;Liberado;0
Broto de alfafa;23;3.99;0.69;2.1;32;0.96;15.15;8.2;6;Liberado;0
Butia;105;1.9;2;22.8;20;2.2;30;33;0;Liberado;0
Cacao, posta, crua;83.33;17.85;0.79;0;8.7;0.2;6;0;176.02;Liberado;0
Cacau, cru;74.29;0.95;0.14;19.41;12.1;0.26;0;13.56;0.7;Liberado;0
Cafe;1;0.12;0.2;0.47;2;0.01;0;0;2;Liberado;0
Cafe soluvel capuccino ;27.75;0.26;0.84;5.17;4.05;0.03;0;0;50.1;Liberado;0
Cafe, po, torrado;430;14.7;12;65.8;107;8.14;0;0;1.14;Liberado;0
Caja, polpa, congelada;26.33;0.59;0.17;6.37;9.16;0.32;107;0;6.95;Liberado;0
Caja, polpa, congelada ;27;0.59;0.17;6.38;9.17;0.33;107;0;6.95;Liberado;0
Caja-Manga, cru;45.58;1.28;0;11.43;12.74;0.15;0;26.7;1.44;Liberado;0
Caju, cru;43.07;0.97;0.33;10.29;1.42;0.15;40;219.33;2.97;Liberado;0
Caju, polpa, congelada;36.57;0.48;0.15;9.35;0.84;0.15;21;119.72;4.16;Liberado;0
Caju, polpa, congelado;40;0.49;0.16;9.36;0.84;0.15;21;119;4.17;Liberado;0
Caju, suco concentrado, envasado;45.11;0.4;0.2;10.73;0.98;0.15;11;138.7;45.04;Liberado;0
Cajuina;45;0.8;0;11.5;0;0;0;0;15;Liberado;0
Caldo de carne, tablete;241;7.8;16.6;15.1;129;0;0;0;22180;Proibido;3
Caldo de galinha, tablete;251;6.3;20.4;10.6;16;0.7;0;0;22300;Proibido;3
Camarao, Rio Grande, grande, cozido;90.01;18.97;1;0;89.74;1.28;0;0;366.55;Liberado;0
Camarao, Rio Grande, grande, cru;47.18;9.99;0.5;0;51.12;0.67;20;0;201.13;Liberado;0
Camarao, Sete Barbas, sem cabeca, com casca, frito;231.25;18.39;15.62;2.88;959.7;2.44;0;0;99.06;Liberado;0
Cana-de-acucar;73.58;0;0.05;19.97;5.6;0;0;0;18.34;Liberado;0
Canela em po;261;3.89;3.19;79.8;0.23;38.2;26;28.5;26.3;Liberado;0
Canjica, branca, crua;357.6;7.2;0.97;78.06;1.96;0.32;23438;0;0.79;Liberado;0
Caqui, chocolate, cru;71.35;0.36;0.07;19.33;17.85;0.1;0;29.61;2.18;Liberado;0
Cara, cru;95.63;2.28;0.14;22.95;3.91;0.21;0;8.79;0;Liberado;0
Carambola, crua;45.74;0.87;0.18;11.48;4.79;0.2;49;60.87;4.09;Liberado;0
Caranguejo, cozido;82.72;18.48;0.42;0;357.15;2.86;0;0;360.11;Liberado;0
Carne de bode/caprino;143;27.1;3.03;0;17;3.73;0;0;86;Liberado;0
Carne de caprino;143;27.1;3.03;0;17;3.73;0;0;86;Liberado;0
Carne de ovelha;204;28.35;9.17;0;8;2.2;0;0;71;Liberado;0
Carne de pato;201;26.14;9.97;0;13;0.98;29;0;63;Liberado;0
Carne de sol;313;26.9;21.9;0;13;1.9;0;0;1943;Liberado;0
Carne moida;214;26.62;11.1;0;13;2.89;0;0;61;Liberado;0
Carne, avestruz, crua (media de diferentes cortes);141;30.1;2.01;0.71;5.27;12.3;0;0;101;Liberado;0
Carne, bovina, acem, moido, cru;136.56;19.42;5.95;0;2.61;1.76;2.32;0;49;Liberado;0
Carne, bovina, acem, sem gordura, cru;144.03;20.82;6.11;0;4.72;1.51;2;0;50;Liberado;0
Carne, bovina, almondegas, cruas;189;12.3;11.2;9.8;22;1.6;0;0;621;Liberado;0
Carne, bovina, bucho, cru;137.3;20.53;5.5;0;9.07;0.47;0;0;45;Liberado;0
Carne, bovina, capa de contra-file, com gordura, crua;216.91;19.2;14.96;0;5.86;1.51;4;0;58;Liberado;0
Carne, bovina, capa de contra-file, sem gordura, crua;131.06;21.54;4.33;0;6.5;2.04;0;0;79;Liberado;0
Carne, bovina, charque, cru;248.86;22.71;16.84;0;15.18;1.53;0;0;5875;Liberado;0
Carne, bovina, contra-file de costela, cru;202.44;19.8;13.07;0;3.16;1.56;3;0;39;Liberado;0
Carne, bovina, contra-file, com gordura, cru;205.86;21.15;12.81;0;3.67;1.31;4;0;44;Liberado;0
Carne, bovina, contra-file, sem gordura, cru;156.62;24;6;0;4.2;1.68;0;0;53;Liberado;0
Carne, bovina, costela, crua;357.72;16.71;31.75;0;0;1.2;5;0;70;Liberado;0
Carne, bovina, coxao duro, sem gordura, cru;147.97;21.51;6.22;0;2.95;1.89;2;0;49;Liberado;0
Carne, bovina, coxao mole, sem gordura, cru;169.07;21.23;8.69;0;2.99;1.89;3;0;61;Liberado;0
Carne, bovina, cupim, cru;221.4;19.54;15.3;0;3.57;1.13;3;0;47;Liberado;0
Carne, bovina, figado, cru;141.05;20.71;5.36;1.11;4.16;5.63;7936.7;0;76;Liberado;0
Carne, bovina, file mingnon, sem gordura, cru;142.86;21.6;5.61;0;2.93;1.92;4;0;49;Liberado;0
Carne, bovina, flanco, sem gordura, cru;141.46;20;6.22;0;2.81;1.58;2;0;54;Liberado;0
Carne, bovina, fraldinha, com gordura, crua;220.72;17.58;16.15;0;3.11;1.54;5;0;51;Liberado;0
Carne, bovina, lagarto, cru;134.86;20.54;5.23;0;2.59;1.32;2;0;54;Liberado;0
Carne, bovina, lingua, crua;215.25;17.09;15.77;0;5.04;1.7;0;0;73;Liberado;0
Carne, bovina, maminha, crua;152.77;20.93;7.03;0;2.83;1.15;3;0;37;Liberado;0
Carne, bovina, miolo de alcatra, sem gordura, cru;162.87;21.61;7.83;0;3.19;1.97;4;0;43;Liberado;0
Carne, bovina, musculo, sem gordura, cru;141.58;21.56;5.49;0;3.64;1.86;2;0;66;Liberado;0
Carne, bovina, paleta, com gordura, crua;158.71;21.41;7.46;0;4.36;1.76;0;0;65;Liberado;0
Carne, bovina, paleta, sem gordura, crua;140.94;21.03;5.67;0;3.62;1.93;3;0;66;Liberado;0
Carne, bovina, patinho, sem gordura, cru;133.47;21.72;4.51;0;3.3;1.78;2;0;49;Liberado;0
Carne, bovina, peito, sem gordura, cru;259.28;17.56;20.43;0;3.94;1.31;4;0;64;Liberado;0
Carne, bovina, picanha, com gordura, crua;212.88;18.82;14.69;0;2.42;1.71;3;0;38;Liberado;0
Carne, bovina, picanha, sem gordura, crua;133.52;21.25;4.74;0;3.39;2.13;0;0;61;Liberado;0
Carne, bovina, seca, crua;312.75;19.66;25.37;0;14.11;1.33;0;0;4440;Liberado;0
Carne, frango, caipira, inteiro, c/ pele, cozida, Gallus gallus;237;23.9;15.7;0.02;16.8;1.66;16.2;1.83;56.1;Liberado;0
Carne, frango, caipira, inteiro, s/ pele, cozida, Gallus gallus ;189;29.6;7.71;0.22;66.2;2.12;6.06;0.91;53.3;Liberado;0
Caruru, cru;34.03;3.2;0.59;5.97;455.3;4.46;1939;5.36;13.67;Liberado;0
Castanha-de-caju, torrada, salgada;570.17;18.51;46.28;29.13;32.59;5.22;0;0;125;Liberado;0
Castanha-do-Brasil, crua;642.96;14.54;63.46;15.08;146.34;2.31;0;0;1;Liberado;0
Catalonha, crua;23.89;1.87;0.28;4.75;56.8;3.08;0;7.33;9.39;Liberado;0
Catchup, tomate, molho;129;1.74;0.31;29.9;18;0.51;101.6;15.1;1114;Proibido;3
Cebola, crua;39.42;1.71;0.08;8.85;14;0.2;0;4.67;0.6;Liberado;0
Cebolinha, crua;19.52;1.87;0.35;3.37;79.85;0.65;279;31.78;1.6;Liberado;0
Cenoura, crua;30;1.12;0.21;4.56;21.4;0.47;740;5.12;11.1;Liberado;0
Cereais, milho, flocos, com sal;369.6;7.29;1.6;80.84;1.81;0.52;0;0;271.74;Liberado;0
Cereais, milho, flocos, sem sal;363.34;6.88;1.18;80.45;1.97;1.69;0;0;30.97;Liberado;0
Cereais, mingau, milho, infantil;394.43;6.43;1.09;87.27;218.81;3.03;21.42;109.37;399.4;Proibido;3
Cereais, mistura p/ mingau, (media diferentes sabores);371;5.19;1.31;86.1;413;15.5;0.3;54.8;543;Proibido;3
Cereais, mistura para vitamina, trigo, cevada e aveia;381.13;8.9;2.12;81.62;584.25;12.64;0;13.11;1163.26;Proibido;3
Cereal matinal, milho;365.35;7.16;0.96;83.82;142.92;3.05;36;17.29;654.54;Liberado;0
Cereal matinal, milho, acucar;376.56;4.74;0.67;88.84;56.42;3.9;31;14.55;405.31;Proibido;3
Cha (preto, camomila, erva-cidreira, capim-limao, etc.);1;0;0;0.3;0;0.02;0;0;3;Liberado;0
Cha mate organico;2.8;0.25;0;2.31;4.7;0.15;0;0.16;0.27;Liberado;0
Chambaril;242;24.22;15.42;0;8;2.81;0;0;67;Liberado;0
Chantilly;276.39;2.93;24.57;12.36;55.66;0.03;217.56;0.48;45.52;proibido para menores 3 anos;2
Cheiro verde (50% cebolinha verde, 50% salsa), cru;34;2.79;0.43;5.85;166;2.43;0;50.1;2.33;Liberado;0
Chicoria, crua;13.84;1.14;0.14;2.85;44.83;0.45;0;6.54;13.52;Liberado;0
