Tabela de composicao em 100g de alimento;Energia (kcal);Proteina (g);Lipideos (g);Carboidratos (g);Calcio (mg);Ferro (mg);Retinol (mcg);Vitamina C (mg);Sodio  (mg);Restricao;Cod.
Chips (salgadinho);558.86;5.08;35.25;55.41;2.47;3.05;7.5;0;601.77;Proibido;3
Chocolate em po de qualquer marca;364.24;2.83;3.55;85.53;149.79;0.78;1.08;0.14;350.14;proibido para menores 3 anos;2
Chocolate, ao leite;539.59;7.22;30.27;59.58;191.19;1.58;0;0;77;Proibido;3
Chocolate, ao leite, com castanha do Para;558.88;7.41;34.19;55.38;171.23;1.47;36.15;1.42;64;Proibido;3
Chocolate, ao leite, dietetico;556.82;6.9;33.77;56.32;187.89;3.31;7.04;2.05;85;Proibido;3
Chocolate, meio amargo;474.92;4.86;29.86;62.42;44.67;3.61;0;2.1;9;Proibido;3
Chuchu, cru;16.98;0.7;0.06;4.14;11.51;0.17;0;10.61;0;Liberado;0
Ciriguela, crua;75.59;1.4;0.36;18.86;27.41;0.36;0.01;27.03;1.68;Liberado;0
Cocada branca;448.85;1.12;13.59;81.38;7.06;1.24;0;0;29;proibido para menores 3 anos;2
Coco fresco ralado;354;3.34;33.5;15.2;14;2.44;0;3.31;20;Liberado;0
Coco seco ralado;660;6.89;64.5;24.4;26;3.33;0;1.51;37;Liberado;0
Coco, cru;406.49;3.69;41.98;10.4;6.48;1.76;0;2.49;15;Liberado;0
Coentro;279;21.93;4.78;52.1;1246;42.46;917;566.7;211;Liberado;0
Coentro, folhas desidratadas;309.07;20.88;10.39;47.96;783.81;81.43;0;40.77;18.26;Liberado;0
Cogumelo/champignon em conserva;50.74;1.87;3.2;5.09;11;0.79;0;0;425;Limitado;1
Corimba, cru;128.16;17.37;5.99;0;40.05;0.5;0;0;47.01;Liberado;0
Corvina de agua doce, crua;101.01;18.92;2.24;0;39.43;0.26;8;0;45.09;Liberado;0
Corvina do mar, crua;94;18.57;1.58;0;0;0.38;65;0;67.97;Liberado;0
Couve, manteiga, crua;27.06;2.87;0.55;4.33;130.87;0.45;583;96.68;6.17;Liberado;0
Couve-flor, crua;22.56;1.91;0.21;4.52;17.82;0.53;2;36.05;3.44;Liberado;0
Creme de arroz, po;386;7.03;1.23;83.87;7.09;0.63;0;0;1.03;Proibido;3
Creme de Leite;221.48;1.51;22.48;4.51;82.73;0.3;127.67;0;52;Liberado;0
Creme de milho, po;333.03;4.82;1.64;86.15;323.16;4.26;0;96.34;593.79;Proibido;3
Cupuacu, cru;49.42;1.16;0.95;10.43;13.12;0.49;30;24.51;3.2;Liberado;0
Cupuacu, polpa, congelada;48.8;0.84;0.59;11.39;5.49;0.26;0;10.49;0.69;Liberado;0
Cupuacu, polpa, congelada;52;0.85;0.6;11.4;5.5;0.26;0;10.5;0.69;Liberado;0
Curau, milho verde, mistura para;402;2.2;13.4;79.8;31;0.9;0;0;223;Proibido;3
Doce de frutas cristalizado de qualquer sabor;291.3;0.77;0.29;74.28;6.1;0.09;1;68.49;0.6;proibido para menores 3 anos;2
Doce de frutas em calda de qualquer sabor;77;0.54;0.14;19.79;3;0.27;38.17;2.8;6;proibido para menores 3 anos;2
Doce de frutas em pasta de qualquer sabor;291.3;0.77;0.29;74.28;6.1;0.09;9.35;68.49;0.6;proibido para menores 3 anos;2
Doce, de abobora, cremoso;198.94;0.92;0.21;54.61;12.99;0.85;6;0.11;0;proibido para menores 3 anos;2
Doce, de leite, cremoso;306.31;5.48;5.99;59.49;195.1;0.07;36;0;120;proibido para menores 3 anos;2
Doce, de leite, cremoso;306;5.5;6;59.5;195;0.1;36;0;120;proibido para menores 3 anos;2
Doce, leite, cremoso, (media diferentes amostras);317;6.12;6.26;58.9;196;0.07;0;0;121;proibido para menores 3 anos;2
Dourada de agua doce, fresca;131.21;18.81;5.64;0;12.13;0.15;0;0;40.3;Liberado;0
Ervilha em grao;109.09;5.36;3.06;15.63;27;1.54;40.08;14.2;3;Liberado;0
Ervilha, em vagem;88.09;7.45;0.47;14.23;24.44;1.44;0;12.44;0;Liberado;0
Ervilha, enlatada, drenada;73.84;4.6;0.38;13.44;22.22;1.39;9;0;372;Limitado;1
Espinafre, Nova Zelandia, cru;16.1;2;0.24;2.57;97.51;0.36;281;2.42;17.09;Liberado;0
Farinha de tapioca/beiju;331;0.5;0.3;81.1;12;0.1;0;0;2;Liberado;0
Farinha, de arroz, enriquecida;363.06;1.27;0.3;85.5;1.12;31.38;0;173.59;17.1;Liberado;0
Farinha, de centeio, integral;335.78;12.52;1.75;73.3;33.92;4.73;0;0;41.38;Liberado;0
Farinha, de mandioca, crua;360.87;1.55;0.28;87.9;64.87;1.09;0;0;1.02;Liberado;0
Farinha, de mandioca, torrada;365.27;1.23;0.29;89.19;75.53;1.19;0;0;10.31;Liberado;0
Farinha, de mesocarpo de babacu, crua;328.77;1.41;0.2;79.17;60.95;18.33;0;0;12;Liberado;0
Farinha, de milho, amarela;350.59;7.19;1.47;79.08;1.29;2.25;47;0;44.93;Liberado;0
Farinha, de puba;360.18;1.62;0.47;87.29;41.4;1.43;0;0;3.61;Liberado;0
Farinha, de rosca;370.58;11.38;1.46;75.79;35.3;6.73;0.01;0;332.5;Liberado;0
Farinha, de trigo;360.47;9.79;1.37;75.09;17.86;0.95;0;0;0.74;Liberado;0
Farinha, lactea, de cereais;414.85;11.88;5.79;77.77;196.06;8.72;492.25;24.31;125.07;Proibido;3
Farofa pronta;406;2.1;9.1;80.3;66;1.4;0;0;575;Proibido;3
Fava (em grao);85.62;4.8;3.17;10.1;18;1.5;18.83;19.8;41;Liberado;0
Fecula, de mandioca;330.85;0.52;0.28;81.15;11.89;0.11;0;0;2.45;Liberado;0
Feijao (preto, mulatinho, roxo, rosinha, etc.);97.41;5.84;1.79;15.05;55.2;2.22;0;0;5.2;Liberado;0
Feijao, broto, cru;38.72;4.17;0.1;7.76;14.48;0.82;0.08;12;1.79;Liberado;0
Feijao, carioca, cru;329.03;19.98;1.26;61.22;122.57;7.99;0;0;0;Liberado;0
Feijao, fradinho, cru;339.16;20.21;2.37;61.24;77.52;5.13;0;0;10;Liberado;0
Feijao, jalo, cru;327.91;20.1;0.95;61.48;97.97;7.03;0;0;25;Liberado;0
Feijao, preto, cru;323.57;21.34;1.24;58.75;110.9;6.46;0;0;0;Liberado;0
Feijao, rajado, cru;325.84;17.27;1.17;62.93;111.43;18.58;0;0;14;Liberado;0
Feijao, rosinha, cru;336.96;20.92;1.33;62.22;67.66;5.32;0;0;24;Liberado;0
Feijao, roxo, cru;331.41;22.17;1.24;59.99;120.46;6.92;0;0;10;Liberado;0
Feijao-verde;121.33;3.17;3.13;20.32;128;1.12;39.58;2.2;4;Liberado;0
Fermento em po, quimico;89.72;0.48;0.07;43.91;0;0;0;0;10052;Liberado;0
Fermento, biologico, levedura, tablete;89.79;16.96;1.52;7.7;18.01;2.62;0;0;40;Liberado;0
Fibra de trigo;216;15.55;4.25;64.51;73;10.57;0.5;0;2;Liberado;0
Figo, cru;41.45;0.97;0.16;10.25;27.39;0.2;14;0.79;0;Liberado;0
Figo, enlatado, em calda;184.36;0.56;0.15;50.34;32.62;0.5;0;5.24;6.87;proibido para menores 3 anos;2
File de frango;173;30.91;4.51;0;15;1.06;9;0;77;Liberado;0
Frango, asa, com pele, crua;213.19;18.1;15.07;0;10.92;0.57;10.37;0;96;Liberado;0
Frango, coracao, cru;221.5;12.58;18.6;0;5.51;4.09;9;0;95;Liberado;0
Frango, coxa, com pele, crua;161.47;17.09;9.81;0;8;0.7;10;0;95;Liberado;0
Frango, coxa, sem pele, crua;119.95;17.81;4.86;0.02;7.97;0.78;11.66;0;98;Liberado;0
Frango, figado, cru;106.48;17.59;3.49;-0.02;5.61;9.54;3863;0;82;Liberado;0
Frango, inteiro, com pele, cru;226.32;16.44;17.31;0;6.3;0.62;7;0;63;Liberado;0
Frango, inteiro, sem pele, cru;129.1;20.59;4.57;0;6.52;0.54;4;0;73;Liberado;0
Frango, peito, com pele, cru;149.47;20.78;6.73;0;8.42;0.44;4;0;62;Liberado;0
Frango, peito, sem pele, cru;119.16;21.53;3.02;0;7.36;0.43;2;0;56;Liberado;0
Frango, sobrecoxa, com pele, crua;254.53;15.46;20.9;0;7.09;0.71;7;0;68;Liberado;0
Frango, sobrecoxa, sem pele, crua;161.8;17.57;9.62;0;6.29;0.9;4;0;80;Liberado;0
Fruta-pao, crua;67.05;1.08;0.19;17.17;33.68;0.23;2;9.87;0.8;Liberado;0
Gelatina, po p/, diet (media diferentes sabores);341;57.2;0.24;28.8;1.98;0.02;0;0;157;Proibido;3
Gelatina, sabores variados, po;380.22;8.89;0;89.22;26.84;0.33;0;40;235;Proibido;3
Geleia de frutas, diversos sabores;278;0.37;0.07;68.86;20;0.49;0;8.8;32;proibido para menores 3 anos;2
Geleia, mocoto, natural;106.09;2.13;0.07;24.23;3.52;0.12;0;0;43;proibido para menores 3 anos;2
Geleias, (media diferentes amostras) ;266;0.35;0.31;66.6;6.72;0.19;0;0.87;28.8;proibido para menores 3 anos;2
Gergelim, semente;583.55;21.16;50.43;21.62;825.45;5.45;0.09;0;3;Liberado;0
Glicose de milho;292.12;0;0;79.38;5.67;0.05;0;0;59;Proibido;3
Goiaba, branca, com casca, crua;51.74;0.9;0.49;12.4;5.01;0.17;0;99.2;0;Liberado;0
Goiaba, doce em pasta;268.96;0.58;0;74.12;10.06;0.4;136;23.06;3.7;proibido para menores 3 anos;2
Goiaba, doce, cascao;285.59;0.41;0.1;78.7;14.7;0.4;50;34.33;11.03;proibido para menores 3 anos;2
Goiaba, vermelha, com casca, crua;54.17;1.09;0.44;13.01;4.45;0.17;79;80.6;0;Liberado;0
Goiaba, vermelha, suco natural (nectar), c/ acucar refinado;65;0.63;0.37;16.7;5.08;0.14;77.2;59.6;0.96;proibido para menores 3 anos;2
Goiaba, vermelha, suco natural (nectar), s/ acucar;37;0.67;0.4;9.64;5.21;0.14;83.8;64.7;0;Liberado;0
Gordura, vegetal, hidrogenada;900;0;100;0;0;0;0;0.24;0;Proibido;3
Grao-de-bico, cru;354.7;21.23;5.43;57.88;114.36;5.38;6.7;0;5;Liberado;0
Graviola, crua;61.62;0.85;0.21;15.84;40.12;0.17;0.2;19.14;4.16;Liberado;0
Graviola, polpa, congelada;38.27;0.57;0.14;9.78;5.98;0.1;0;10.48;3.05;Liberado;0
Graviola, polpa, congelada ;41;0.57;0.14;9.79;5.98;0.11;0;10.5;3.05;Liberado;0
Guandu, cru;344.13;18.96;2.13;64;129.34;1.94;0;1.47;2;Liberado;0
Hamburguer, bovino, cru;214.84;13.16;16.18;4.15;34.06;1.89;0;0;869;proibido para menores 3 anos;2
Hortela ;1;0;0;0.2;2;0.08;0;0;1;Liberado;0
Inhame, cru;96.7;2.05;0.21;23.23;11.8;0.36;0;5.62;0;Liberado;0
Iogurte de qualquer sabor ;98.69;3.46;3.47;14.62;120.93;0.09;29.65;4.15;44.78;proibido para menores 3 anos;2
Iogurte de qualquer sabor light;102;4.37;1.08;19.05;152;0.07;10;0.7;58;proibido para menores 3 anos;2
Iogurte desnatado;56;5.73;0.18;7.68;199;0.09;2;0.9;77;Liberado;0
Iogurte natural;61;3.47;3.25;4.66;121;0.05;27;0.5;46;Liberado;0
Iogurte, integral (media de diferentes sabores);68;3;1.63;10.3;93.6;0.38;0;0;45.4;Liberado;0
Iogurte, integral, coco;68;3;1.63;10.3;92.2;0.28;0;0;43;proibido para menores 3 anos;2
Iogurte, natural;51.49;4.06;3.04;1.92;143.1;0;22.5;0.93;52;Liberado;0
Iogurte, natural, desnatado;41.49;3.83;0.32;5.77;156.96;0;16;0.35;60;Liberado;0
Iogurte, sabor abacaxi;0;0;0;0;0;0;0;0;0;proibido para menores 3 anos;2
Iogurte, sabor morango;69.57;2.71;2.33;9.69;101.03;0;27.03;0;38;proibido para menores 3 anos;2
Iogurte, sabor pessego;67.85;2.53;2.34;9.43;95.05;0.05;21.28;0;37;proibido para menores 3 anos;2
Iogurte, soja (media de diferentes amostras);50;2.82;0.59;8.24;707;4.61;0;0;205;proibido para menores 3 anos;2
Jabuticaba, crua;58.05;0.61;0.13;15.26;8.35;0.09;0;16.17;0;Liberado;0
Jaca, crua;87.92;1.4;0.27;22.5;11.25;0.38;29.7;14.82;1.8;Liberado;0
Jambo, cru;26.91;0.89;0.07;6.49;13.8;0.14;25;3.77;21.66;Liberado;0
Jamelao, cru;41.01;0.55;0.11;10.63;3.09;0.05;8;27.07;1.37;Liberado;0
Jenipapo;113;5.2;0.3;25.7;40;3.6;30;33;0;Liberado;0
Jilo, cru;27.37;1.4;0.22;6.19;19.97;0.34;13;6.79;0;Liberado;0
Jurubeba, crua;125.81;4.41;3.91;23.06;151.02;0.95;0;13.83;0.77;Liberado;0
Kiwi, cru;51.14;1.34;0.63;11.5;23.91;0.25;5;70.78;0;Liberado;0
Lambari, congelado, cru;130.84;16.81;6.55;0;1181.28;0.91;4.31;0;47.92;Liberado;0
Lambari, fresco, cru;151.6;15.65;9.4;0;590.27;0.63;0;0;41.11;Liberado;0
Laranja e acerola, suco natural (nectar), c/ acucar refinado;55;0.58;0.09;13;8.51;0.01;19.2;182;0.95;proibido para menores 3 anos;2
Laranja e acerola, suco natural (nectar), s/ acucar ;28;0.62;0.1;6.22;8.9;0;20.8;197;0.07;Liberado;0
Laranja e mamao, suco natural (nectar), c/ acucar refinado;58;0.54;0.08;13.7;6.78;0.03;15.3;54.7;1.2;proibido para menores 3 anos;2
Laranja e mamao, suco natural (nectar), s/ acucar ;29;0.58;0.08;6.38;7.06;0.03;16.6;59.4;0.27;Liberado;0
Laranja, baia, crua;45.44;0.98;0.1;11.47;35.41;0.14;4;56.87;0;Liberado;0
Laranja, baia, suco;36.65;0.65;0;8.7;5.93;0.06;4;94.48;0;Liberado;0
Laranja, da terra, crua;51.47;1.08;0.19;12.86;51.08;0.15;0;34.68;0.83;Liberado;0
Laranja, da terra, suco;40.96;0.67;0.14;9.57;13.39;0.09;5;44.32;0;Liberado;0
Laranja, lima, crua;45.7;1.06;0.08;11.53;31.47;0.12;0;43.46;1.11;Liberado;0
Laranja, lima, suco;39.34;0.71;0.12;9.17;7.74;0;0;41.3;0;Liberado;0
Laranja, mamao, pera e maca, suco natural (nectar), c/ acucar refinado;68;0.58;0.14;16.3;7.96;0.06;15.2;51.7;1.32;proibido para menores 3 anos;2
Laranja, mamao, pera e maca, suco natural (nectar), s/ acucar;39;0.61;0.16;9.16;8.34;0.06;16.5;56.1;0.39;Liberado;0
Laranja, pera, crua;36.77;1.04;0.13;8.95;21.89;0.09;2;53.73;0;Liberado;0
Laranja, pera, suco;32.71;0.74;0.07;7.55;7.37;0;0;73.34;0;Liberado;0
Laranja, Seleta, in natura, Citrus aurantium L.;52;0.83;0.36;12.8;34.8;0.14;2.96;55;1;Liberado;0
Laranja, valencia, crua;46.11;0.77;0.16;11.72;33.74;0.09;0;47.85;0.63;Liberado;0
Laranja, valencia, suco;36.2;0.48;0.12;8.55;9.08;0;0;0;0;Liberado;0
Lasanha, massa fresca, cozida;163.76;5.81;1.16;32.52;9.97;1.19;0;0;206.77;Liberado;0
Lasanha, massa fresca, crua;220.31;7.01;1.34;45.06;16.55;1.87;0;0;666.71;Liberado;0
Leite achocolatado diet;73.29;3.48;3.51;7.09;147.69;0.17;26.86;2.36;71.79;proibido para menores 3 anos;2
Leite de soja em po;408.33;32.85;13.22;42.13;182.41;8.94;0.61;2.64;1263.13;Liberado;0
Leite, condensado;312.57;7.67;6.74;57;246.27;0.13;52.95;2.14;94;proibido para menores 3 anos;2
Leite, de cabra;66.42;3.07;3.75;5.25;112.25;0.1;34.74;0;74;Liberado;0
Leite, de coco;166.16;1.01;18.36;2.19;5.85;0.46;0;0;44;Liberado;0
Leite, de vaca, achocolatado;82.82;2.1;2.17;14.16;69.79;0.46;38.94;3.26;72;proibido para menores 3 anos;2
Leite, de vaca, desnatado, po;361.61;34.69;0.93;53.04;1363.17;0.93;299.46;0;432;Liberado;0
Leite, de vaca, desnatado, UHT;37;3.12;0.4;5.14;133.81;0.08;10.9;0;51;Liberado;0
Leite, de vaca, integral;65;2.93;3.24;5.92;108;0.08;49.7;0;63.8;Liberado;0
Leite, de vaca, integral, po;496.65;25.42;26.9;39.18;890.27;0.52;361.06;0;323;Liberado;0
Leite, fermentado;69.62;1.89;0.1;15.67;71.53;0;0;0.49;33;proibido para menores 3 anos;2
Lentilha, crua;339.14;23.15;0.77;62;53.52;7.05;0;0;0;Liberado;0
Limao, cravo, suco;14.1;0.33;0;5.25;10.18;0.08;0;32.78;0;Liberado;0
Limao, galego, suco;22.23;0.57;0.07;7.32;5.26;0.05;2;34.5;0;Liberado;0
Limao, tahiti, cru;31.82;0.94;0.14;11.08;50.98;0.18;0;38.24;1.25;Liberado;0
Linguica (suina, bovina, mista, etc.) (crua);396;13.8;36.25;2.7;10;1.13;0;0;805;proibido para menores 3 anos;2
Linguica, calabresa, fininha, crua;256;18;20;1;6.94;1;0;0;840;proibido para menores 3 anos;2
Linguica, frango, crua;218.11;14.24;17.44;0;10.84;0.47;0;0;1126;proibido para menores 3 anos;2
Linguica, porco, crua;227.2;16.06;17.58;0;6.13;0.44;0;0;1176;proibido para menores 3 anos;2
Linhaca, semente;495.1;14.08;32.25;43.31;211.5;4.7;0;0;9;Liberado;0
Maca, Argentina, com casca, crua;62.53;0.23;0.25;16.59;3.39;0.05;4;1.49;1.32;Liberado;0
Maca, Fuji, com casca, crua;55.52;0.29;0;15.15;1.92;0.09;4;2.41;0;Liberado;0
Macarrao, trigo, cru;371.12;10;1.3;77.94;17.3;0.88;0;0;7.17;Liberado;0
Macarrao, trigo, cru, com ovos;370.57;10.32;1.97;76.62;19.45;0.92;0;0;14.74;Liberado;0
Macauba, crua;404.28;2.08;40.66;13.95;66.53;0.81;0;13.44;0.65;Liberado;0
Maionese, tradicional com ovos;302.15;0.58;30.5;7.9;3.48;0.1;8;0;787;Proibido;3
Mamao verde, doce em calda, drenado;209.38;0.32;0.1;57.64;12.44;0.15;0;0;4.74;proibido para menores 3 anos;2
Mamao, doce em calda, drenado;195.63;0.19;0.07;54;20.01;0.11;0;3.9;2.91;proibido para menores 3 anos;2
Mamao, Formosa, cru;45.34;0.82;0.12;11.55;24.87;0.23;78;78.53;3.26;Liberado;0
Mamao, Papaia, cru;40.16;0.46;0.12;10.44;22.42;0.19;77;82.21;1.63;Liberado;0
Mamao, suco natural (nectar), c/ acucar refinado ;42;0.3;0.13;10.4;9.33;0.12;70.1;40.2;1.83;proibido para menores 3 anos;2
Mamao, suco natural (nectar), s/ acucar;24;0.3;0.14;5.65;9.64;0.12;73.8;42.3;1.29;Liberado;0
Mandioca, crua;151.42;1.13;0.3;36.17;15.19;0.27;3;16.53;2.15;Liberado;0
Mandioca, farofa, temperada;405.69;2.06;9.12;80.3;65.69;1.36;0;0;574.51;Liberado;0
Manga, Haden, crua;63.5;0.41;0.26;16.66;11.66;0.1;0;17.41;0.55;Liberado;0
Manga, Palmer, crua;72.49;0.41;0.17;19.35;11.64;0.09;0;65.52;1.86;Liberado;0
Manga, polpa, congelada;48.31;0.38;0.23;12.52;7.12;0.09;0;24.9;6.73;Liberado;0
Manga, suco natural (nectar), c/ acucar refinado ;40;0.17;0.1;9.74;2.92;0.05;89.7;9.09;0.89;proibido para menores 3 anos;2
Manga, suco natural (nectar), s/ acucar;21;0.17;0.1;5.04;2.88;0.04;94.4;9.57;0.3;Liberado;0
Manga, Tommy Atkins, crua;50.69;0.86;0.22;12.77;7.64;0.08;100;7.94;0;Liberado;0
Mangaba;43;0.7;0.3;10.5;41;2.8;30;33;0;Liberado;0
Manjericao, cru;21.15;1.99;0.39;3.64;210.92;0.97;1035;2.34;3.89;Liberado;0
Manteiga, com sal;725.97;0.41;82.36;0.06;9.42;0.15;754;0;578.69;Liberado;0
Manteiga, sem sal;757.54;0.4;86.04;0;3.61;0;754;0;3.85;Liberado;0
Maracuja, cru;68.44;1.99;2.1;12.26;5.39;0.56;70;19.84;1.58;Liberado;0
Maracuja, polpa, congelada;38.76;0.81;0.18;9.6;4.61;0.29;78;7.26;8.1;Liberado;0
