Tabela de composicao em 100g de alimento;Energia (kcal);Proteina (g);Lipideos (g);Carboidratos (g);Calcio (mg);Ferro (mg);Retinol (mcg);Vitamina C (mg);Sodio  (mg);Restricao;Cod.
Maracuja, polpa, congelada;43;0.82;0.18;9.6;4.61;0.3;78;7.26;8.1;Liberado;0
Maracuja, suco concentrado, envasado;41.97;0.77;0.19;9.64;4.16;0.35;0;13.68;21.69;Liberado;0
Margarina com oleo hidrogenado, com sal (65% de lipideos);596;0;674;0;6;0.1;0;0;894;Proibido;3
Margarina, com oleo hidrogenado, sem sal (80% de lipideos);723;0;81.7;0;3;0.1;0;0;78;Proibido;3
Margarina, com oleo interesterificado, com sal (65%de lipideos);594.45;0;67.25;0;4.54;0;385.39;0;560.8;proibido para menores 3 anos;2
Margarina, com oleo interesterificado, sem sal (65% de lipideos);593.14;0;67.1;0;4.96;0.08;245.1;0;33.19;proibido para menores 3 anos;2
Maria mole;301.24;3.81;0.19;73.55;13.36;0.39;0;0;15;proibido para menores 3 anos;2
Maria mole, coco queimado;306.63;3.93;0.09;75.06;19.46;0.47;0;0;14;proibido para menores 3 anos;2
Marmelada;257.24;0.4;0.14;70.76;11.32;0.73;1;0;11;proibido para menores 3 anos;2
Massa, fresca, crua;278;10.8;3.93;51.3;117;2.63;0;0;1084;Liberado;0
Maxixe, cru;13.75;1.39;0.07;2.73;20.87;0.35;0;9.63;10.99;Liberado;0
Mel, de abelha;309.24;0;0;84.03;10.2;0.25;0;0.74;6;proibido para menores 3 anos;2
Melado;296.51;0;0;76.62;102.06;5.39;0;0;4;proibido para menores 3 anos;2
Melancia e acerola, suco natural (nectar), c/ acucar refinado;47;0.5;0.1;11.2;10.8;0.11;84.7;263;0.93;proibido para menores 3 anos;2
Melancia e acerola, suco natural (nectar), s/ acucar;22;0.52;0.11;4.86;11.3;0.1;90.9;283;0.13;Liberado;0
Melancia, crua;32.61;0.88;0;8.14;7.72;0.23;36.6;6.15;0;Liberado;0
Melao, cru;29.37;0.68;0;7.53;2.86;0.23;116;8.68;11.17;Liberado;0
Melao, suco natural (nectar), c/ acucar refinado;33;0.33;0.08;7.93;1.49;0.11;0.87;3.63;5.27;proibido para menores 3 anos;2
Melao, suco natural (nectar), s/ acucar;14;0.34;0.09;3.14;1.39;0.11;0.92;3.82;4.91;Liberado;0
Merluza, file, cru;89.13;16.61;2.02;0;20.4;0.19;0;0;79.5;Liberado;0
Mexerica, Murcote, crua;57.59;0.88;0.13;14.86;33.07;0.07;0;21.8;1.17;Liberado;0
Mexerica, Rio, crua;36.87;0.65;0.13;9.34;17.18;0.09;0;111.97;1.82;Liberado;0
Milho (em grao) cru;160.14;3.32;7.18;25.11;3.15;0.45;35;6.2;244.96;Liberado;0
Milho, amido, cru;361.37;0.6;0;87.15;1.06;0.13;0;0;8.08;Liberado;0
Milho, fuba, cru;353.48;7.21;1.9;78.87;2.67;0.85;0;0;0;Liberado;0
Milho, pipoca, graos cru;355;10.1;3.48;76.4;7.1;2.62;15.8;0;33.8;Liberado;0
Milho, verde, cru;138.17;6.59;0.61;28.56;1.61;0.41;41;0;1.12;Liberado;0
Milho, verde, enlatado, drenado;97.56;3.23;2.35;17.14;2.17;0.59;46;1.74;260.35;Limitado;1
Mingau tradicional, po;373.42;0.58;0.37;89.34;522.05;41.99;1533.24;0;14.86;Proibido;3
Mini pizza semi pronta (crua);252.49;10.17;8.22;33.73;166.42;2.22;27.21;1.93;444.42;Liberado;0
Moela de galinha ou frango;31.47;1.61;1.06;3.64;17;3.19;0;0;56;Liberado;0
Molho, mostarda;61;3.74;3.74;5.83;63;1.61;0;0.3;1104;Proibido;3
Molho, p/ salada, c/ salsa, suco de limao, azeite de oliva, c/ sal;328;1.6;33.2;6.33;95.1;1.63;414;35.1;528;Liberado;0
Molho, p/ salada, c/ salsa, vinagre de maca, azeite de oliva, c/ sal;320;1.29;33.1;4.66;80.6;1.64;412;22.5;529;Liberado;0
Molho, soja, shoyu;283;22.5;8.5;29.5;14.6;0.5;0;0;5025;Proibido;3
Morango, cru;30.15;0.89;0.31;6.82;10.9;0.32;3;63.6;0;Liberado;0
Morango, suco natural (nectar), c/ acucar refinado ;35;0.43;0.2;8.22;7.85;0.15;4.47;34.9;6.1;proibido para menores 3 anos;2
Morango, suco natural (nectar), s/ acucar ;17;0.46;0.22;3.58;8.41;0.16;4.89;38.2;6.01;Liberado;0
Mortadela;268.82;11.95;21.65;5.82;66.55;1.47;24.55;0;1212;proibido para menores 3 anos;2
Mostarda, folha, crua;18.11;2.11;0.17;3.24;68.18;1.1;907;38.55;2.88;Liberado;0
Nabo, cru;18.19;1.2;0.05;4.15;42.39;0.22;0;9.55;2.46;Liberado;0
Nata;195;2.7;19.31;3.66;96;0.04;178;0.8;40;Liberado;0
Nectarina;44;1.06;0.32;10.55;6;0.28;73.6;5.4;0;Liberado;0
Nespera, crua;42.54;0.31;0;11.53;19.69;0.15;0;3.16;0;Liberado;0
Noz, crua;620.06;13.97;59.36;18.36;105.31;2.04;12.4;0;5;Liberado;0
Nuggets de frango;273.02;16.24;15.63;15.91;9.85;1.36;4.22;0;704.38;proibido para menores 3 anos;2
oleo, algodao, Gossypium ssp;900;0;100;0;0;0;0;0;0;Liberado;0
oleo, de babacu;884;0;100;0;0;0;0;0;0;Liberado;0
oleo, de canola;884;0;100;0;0;0;0;0;0;Liberado;0
oleo, de girassol;884;0;100;0;0;0;0;0;0;Liberado;0
oleo, de milho;884;0;100;0;0;0;0;0;0;Liberado;0
oleo, de pequi;884;0;100;0;0;0;0;0;0;Liberado;0
oleo, de soja;884;0;100;0;0;0;0;0;0;Liberado;0
Oregano;306;11;10.25;64.43;1576;44;345.17;50;15;Liberado;0
Ovo, de codorna, inteiro, cru;176.89;13.69;12.68;0.77;78.73;3.35;305.17;0;129;Liberado;0
Ovo, de galinha, inteiro, cru;143.11;13.03;8.9;1.64;42.02;1.56;78.83;0;168;Liberado;0
Ovo, galinha, clara, desidratada, pasteurizada;346;78;0.35;7.66;38.9;0.49;0;0;1125;Liberado;0
Ovo, galinha, gema, desidratada, pasteurizada;638;30;54;8;287;9.47;436;0;148;Liberado;0
Ovo, galinha, integral, desidratada, pasteurizada;554;44;38;9;166;6.16;0;0;661;Liberado;0
Pacoca, amendoim;486.93;16;26.08;52.38;22.48;1.13;2;0;167;proibido para menores 3 anos;2
Palma;41.95;1.35;3.1;3.28;164;0.5;0;5.3;20;Liberado;0
Palmito in natura cru ;28;2.52;0.62;4.62;58;3.13;0;7.9;426;Liberado;0
Palmito, jucara, em conserva;23.2;1.79;0.4;4.33;58.29;0.3;0;1.98;513.82;Limitado;1
Palmito, pupunha, em conserva;29.43;2.46;0.45;5.51;32.44;0.18;0;8.66;562.69;Limitado;1
Pamonha;171;2.6;4.8;30.7;4;0.4;0;0;132;Liberado;0
Pamonha, barra para cozimento, pre-cozida;171;2.6;4.8;30.7;4;0.4;0;0;132;Liberado;0
Pao de hamburguer ;279;9.5;4.33;49.45;138;3.32;0;0;479;proibido para menores 3 anos;2
Pao de queijo pronto para o consumo;363;5.1;24.6;34.2;102;0.3;61;0;773;Limitado;1
Pao doce;355.23;5.15;13.08;55.83;32.49;2.09;95.85;0.05;207.79;proibido para menores 3 anos;2
Pao, aveia, forma;343.09;12.35;5.69;59.57;108.69;4.73;0;0;605.76;proibido para menores 3 anos;2
Pao, de queijo, assado;363;5.1;24.6;34.2;102;0.3;0;0;773;Limitado;1
Pao, de soja;308.73;11.34;3.58;56.51;90.24;3.33;0;0;662.54;Limitado;1
Pao, gluten, forma;252.99;11.95;2.73;44.12;155.72;5.71;0;0;22.05;proibido para menores 3 anos;2
Pao, milho, forma;292.01;8.3;3.11;56.4;77.85;3.04;0;0;506.64;proibido para menores 3 anos;2
Pao, trigo, forma, integral;253.19;9.43;3.65;49.94;131.76;2.99;0;0;506.1;proibido para menores 3 anos;2
Pao, trigo, frances;299.81;7.95;3.1;58.65;15.75;1;2.99;0;647.67;Limitado;1
Pao, trigo, sovado;310.96;8.4;2.84;61.45;51.62;2.27;0;0;430.79;Limitado;1
Pao, trigo/centeio, preto, forma;250;10.1;2.71;49.1;130;2.93;0;0;497;proibido para menores 3 anos;2
Pastel (queijo, carne, palmito, etc.);319.81;10.38;15.68;33.51;18.34;2.48;19.18;1.19;413.2;proibido para menores 3 anos;2
Pastel, massa crua;310;6.9;5.5;57.4;13;1.1;0;0;1344;proibido para menores 3 anos;2
Pate (figado, calabresa, frango, presunto, etc.);326;14.1;28.5;2.2;26;6.4;8300;0;860;proibido para menores 3 anos;2
Pe-de-moleque, amendoim;503.19;13.16;28.05;54.73;27.11;1.26;0;0;16;proibido para menores 3 anos;2
Peixe, agua doce, tilapia, file, cru, Oreochromis niloticus;94;18.2;2.31;0.01;10;0.56;0;0;52;Liberado;0
Peixe, agua salgada, sardinha, conserva, c/ molho de tomate ;140;18.8;7.12;0.05;450;3.6;0;0;163;proibido para menores 3 anos;2
Pepino, cru;9.53;0.87;0;2.04;9.62;0.15;4;4.99;0;Liberado;0
Pequi, cru;204.97;2.34;17.97;12.97;32.44;0.27;0;8.28;0;Liberado;0
Pera, Park, crua;60.59;0.24;0.23;16.07;8.71;0.32;0;2.36;0.98;Liberado;0
Pera, Williams, crua;53.31;0.57;0.11;14.02;8.28;0.09;0;2.83;0;Liberado;0
Peru, congelado, cru;93.72;18.08;1.83;0;9.88;0.87;0;0;711;Liberado;0
Pescada, branca, crua;110.88;16.26;4.59;0;15.74;0.16;3;0;76.17;Liberado;0
Pescada, file, cru;107.21;16.65;4;0;13.55;0.17;47.86;0;77.5;Liberado;0
Pescadinha, crua;76.41;15.48;1.14;0;331.6;0.55;0;0;120.34;Liberado;0
Pessego, Aurora, cru;36.33;0.83;0;9.32;3.23;0.22;0;3.25;0;Liberado;0
Pessego, enlatado, em calda;63.14;0.71;0;16.88;4.1;0.6;38;0;3.2;proibido para menores 3 anos;2
Pimenta em po;255;10.95;3.26;64.81;437;28.86;15;21;44;Liberado;0
Pimentao, amarelo, cru;27.93;1.22;0.44;5.96;9.61;0.41;33;201.36;0;Liberado;0
Pimentao, verde, cru;21.29;1.05;0.15;4.89;8.76;0.41;38;100.21;0;Liberado;0
Pimentao, vermelho, cru;23.28;1.04;0.15;5.47;6.37;0.33;68;158.21;0;Liberado;0
Pinha, crua;88.47;1.49;0.32;22.45;20.88;0.21;0;35.9;1.34;Liberado;0
Pinhao;174.35;2.98;0.75;43.92;15.77;0.76;3;27.69;0.86;Liberado;0
Pintado, assado;191.56;36.45;3.98;0;113.54;0.78;7;0;81;Liberado;0
Pintado, cru;91.08;18.56;1.31;0;12;0.22;0;0;43;Liberado;0
Pipoca doce ou salgada;468.15;6.59;23.28;62.51;8.66;1.37;17.42;0;505.54;proibido para menores 3 anos;2
Pirulito;394;0;0.2;98;3;0.3;0;0;38;Proibido;3
Pitanga, crua;41.42;0.93;0.17;10.24;17.88;0.4;164;24.87;1.7;Liberado;0
Pitanga, polpa, congelada;19.11;0.29;0.12;4.76;7.8;0.37;146;0;5.03;Liberado;0
Pitanga, polpa, congelada ;20;0.29;0.13;4.76;7.8;0.38;146;0;5.03;Liberado;0
Polenta, pre-cozida;103;2.3;0.3;23.3;1;0;0;0;442;Liberado;0
Polvilho, doce;351.23;0.43;0;86.77;27.41;0.51;0;0;1.58;Liberado;0
Porco, bisteca, crua;164.12;21.5;8.02;0;6.11;0.53;0;0;54;Liberado;0
Porco, bisteca, frita;311.17;33.75;18.52;0;69.15;0.82;10;0;63;Liberado;0
Porco, costela, crua;255.61;18;19.82;0;14.53;0.9;0;0;88;Liberado;0
Porco, lombo, cru;175.63;22.6;8.77;0;4.16;0.47;0;0;53;Liberado;0
Porco, orelha, salgada, crua;258.49;18.52;19.89;0;5.44;1.41;0;0;616;Limitado;1
Porco, pernil, cru;186.06;20.13;11.1;0;12.94;0.89;0;0;102;Liberado;0
Porco, rabo, salgado, cru;377.42;15.58;34.47;0;21.63;0.62;0;0;1158;Limitado;1
Porquinho, cru;93.02;20.49;0.61;0;25.88;0.39;4.65;0;67;Liberado;0
Presunto, com capa de gordura;127.85;14.37;6.77;1.4;12.48;0.68;0;0;1021;proibido para menores 3 anos;2
Presunto, sem capa de gordura;93.74;14.29;2.71;2.15;23.27;0.83;0;0;1039;proibido para menores 3 anos;2
Pudim, mistura p/, diet (media diferentes sabores);364;1.75;0.89;87.1;49.8;0.06;0;0;1794;Proibido;3
Pudim, po, mistura p/, (media diferentes sabores);385;2.65;1.02;91.9;5.01;0.09;0;0;637;Proibido;3
Queijo colonial;302;25.96;20.03;3.83;731;0.25;133;0;528;Liberado;0
Queijo de coalho;373;24.48;30.28;0.68;746;0.72;192;0;536;Liberado;0
Queijo ralado;431;38.46;28.61;4.06;1109;0.9;117;0;1529;Liberado;0
Queijo, minas, frescal;264.27;17.41;20.18;3.24;579.25;0.93;160.51;0;31;Liberado;0
Queijo, minas, meia cura;320.72;21.21;24.61;3.57;695.92;0.22;111.33;0;501;Liberado;0
Queijo, mozarela;329.87;22.65;25.18;3.05;875.04;0.31;109;0;581;Liberado;0
Queijo, parmesao;452.96;35.55;33.53;1.66;991.97;0.53;66.15;0;1844;Liberado;0
Queijo, pasteurizado;303.08;9.36;27.44;5.68;323.3;0.27;57.31;0;78;Liberado;0
Queijo, petit suisse, morango;121;5.8;2.8;18.5;731;0.1;273;0;412;proibido para menores 3 anos;2
Queijo, prato;359.88;22.66;29.11;1.88;939.99;0.28;122.67;0;580;Liberado;0
Queijo, requeijao, cremoso;256.58;9.63;23.44;2.43;259.47;0.12;194.59;0;558;Liberado;0
Queijo, ricota;139.73;12.6;8.11;3.79;253.24;0.14;52.85;0;283;Liberado;0
Quiabo, cru;29.94;1.92;0.3;6.37;112.16;0.37;0;5.6;0.89;Liberado;0
Quindim;411.35;4.74;24.43;46.3;37.18;1.38;110706;0;27;proibido para menores 3 anos;2
Quinoa, crua;354;14.2;6.07;64.2;47;4.57;0;0;5;Liberado;0
Quirera nao especificada;62.95;1.24;0.31;13.5;3.37;0.74;1.83;0;5.01;Liberado;0
Rabanete, cru;13.74;1.39;0.07;2.73;20.87;0.35;1;9.63;10.99;Liberado;0
Rapadura;351.96;0.99;0.07;90.79;30.49;4.44;0;0;22;proibido para menores 3 anos;2
Repolho, branco, cru;17.12;0.88;0.14;3.86;34.55;0.15;13.3;18.72;3.64;Liberado;0
Repolho, roxo, cru;30.91;1.91;0.06;7.2;43.67;0.52;4;43.2;2.34;Liberado;0
Roma, crua;55.74;0.4;0;15.11;4.75;0.26;0;8.12;0.59;Liberado;0
Rucula, crua;13.13;1.77;0.11;2.22;116.56;0.94;69167;46.29;9.42;Liberado;0
Sagu, mistura p/, preparada, (media diferentes sabores) ;123;0;0;30.6;6.88;0.55;0;0;0.35;Proibido;3
Sal, dietetico;0;0;0;0;0;0;0;0;23432;Liberado;0
Sal, grosso;0;0;0;0;0;0;0;0;39943;Liberado;0
Salame;397.84;25.81;30.64;2.91;87.02;1.25;0;0;1574;proibido para menores 3 anos;2
Salmao, sem pele, fresco, cru;169.78;19.25;9.71;0;8.75;0.24;35;0;64;Liberado;0
Salsa, crua;33.42;3.26;0.61;5.71;179.41;3.18;1743;51.69;2.3;Liberado;0
Salsicha em conserva;269.08;8.3;25.81;0.27;17.1;0.58;1.44;0;752.81;proibido para menores 3 anos;2
Salsicha no varejo crua;321.05;9.72;29.51;3.61;16.49;0.81;12.99;0;1174.71;proibido para menores 3 anos;2
Salsinha;36;2.98;0.79;6.34;138;6.2;520;133;56;Liberado;0
Salsinha seca;276;22.4;4.42;51.7;1467;97.9;2334;122;452;Liberado;0
Sapoti;96;0.7;0.1;25.9;29;1.2;4;13;0;Liberado;0
Sardinha, conserva em oleo;284.98;15.94;24.05;0;550.24;3.54;0;0;666;Limitado;1
Sardinha, inteira, crua;113.9;21.08;2.65;0;167.33;1.34;0;0;60;Liberado;0
Seleta de legumes, enlatada;56.53;3.42;0.35;12.67;16.16;1.06;0;0;398.14;Limitado;1
Serralha, crua;30.4;2.67;0.74;4.95;126.02;1.27;0;1.51;19.35;Liberado;0
Shoyu;60.93;3.31;0.33;11.65;14.53;0.5;0;0;5064;Proibido;3
Soja, extrato soluvel, natural, fluido;39.1;2.38;1.61;4.28;16.52;0.43;0;0;57;Liberado;0
Soja, extrato soluvel, po;458.9;35.69;26.18;28.48;359.04;7.01;0;9.21;83;Liberado;0
Soja, farinha;403.96;36.03;14.63;38.44;206.02;13.06;0;0;6;Liberado;0
Soja, queijo (tofu);64.49;6.55;3.95;2.13;80.76;1.43;0;0;1;Liberado;0
Sonho;378.79;6.02;18.25;48.08;40.17;1.94;34.34;0.05;132.89;proibido para menores 3 anos;2
Sopa desidratada (media diferentes sabores);348;11.7;5.3;63.4;55.1;2.45;6.51;0;3645;Proibido;3
Sopa, desidratada, (media diferentes sabores) ;348;11.7;5.3;63.4;55.1;2.45;6.51;0;3645;Proibido;3
Sorvete de qualquer sabor industrializado;206;3.6;11;25.13;121.67;0.37;116;0.63;78.67;proibido para menores 3 anos;2
Taioba, crua;34.21;2.9;0.93;5.43;141.09;1.91;1159;17.94;1.16;Liberado;0
Tamarindo, cru;275.7;3.21;0.46;72.53;37.1;0.55;3;7.25;0.36;Liberado;0
Tangerina, Ponca, crua;37.83;0.85;0.07;9.61;12.89;0.11;0;48.82;0;Liberado;0
Tangerina, Ponca, suco;36.11;0.52;0;8.8;4.28;0;0;41.75;0;Liberado;0
Tapereba;70;0.8;2.1;13.8;26;2.2;23;28;0;Liberado;0
Tempero a base de sal;21;2.7;0.3;2.1;0;0;0;0;32560;Proibido;3
Tomate seco;213;5.06;14.08;23.33;47;2.68;64.33;101.8;266;Liberado;0
Tomate, com semente, cru;15.34;1.1;0.17;3.14;6.94;0.24;103;21.21;1.02;Liberado;0
Tomate, extrato;60.93;2.43;0.19;14.96;29.08;2.09;144;18.01;497.93;Liberado;0
Tomate, molho industrializado;38.45;1.38;0.9;7.71;11.73;1.58;76;2.71;418.28;Proibido;3
Tomate, pure;27.94;1.36;0;6.89;13.24;1.25;0;5.38;103.93;Liberado;0
Tomate, salada;20.55;0.81;0;5.12;6.95;0.29;0;12.8;5.24;Liberado;0
Torrada, pao frances ;364;10.6;3.31;74.6;18.8;1.24;0;0;830;Limitado;1
Torrada, trigo, tradicional;396;11.5;6.4;73.6;19.4;5.76;0;0;913;proibido para menores 3 anos;2
Torrada, trigo, tradicional ;396;11.5;6.4;73.6;19.4;5.76;0;0;9.13;proibido para menores 3 anos;2
Tortas salgadas de qualquer sabor;249.55;3.87;9.86;38.4;17.95;1.17;45.79;3.52;161.34;Liberado;0
Toucinho, cru;592.53;11.48;60.26;0;2.39;0.44;0;0;50;Liberado;0
Tremoco, cru;381.28;33.58;10.34;43.79;176.75;2.79;0;24.97;3;Liberado;0
Tremoco, em conserva;120.64;11.11;3.78;12.39;15.54;0.34;0;0;1809;Limitado;1
Trigo para quibe, cru, Triticum spp.;336;12.3;1.33;74.9;35;2.46;0;0;17;Liberado;0
Trigo, farelo;370;17.5;4.74;64.3;74.4;10.8;0;0;2.04;Liberado;0
Tucuma, cru;262.02;2.09;19.08;26.47;46.34;0.57;2363;17.99;3.89;Liberado;0
Tucunare, file, congelado, cru;87.69;17.96;1.22;0;19.22;0.27;0;0;57;Liberado;0
Umbu, cru;37.02;0.84;0;9.4;11.56;0.09;0;24.06;0;Liberado;0
Umbu, polpa, congelada;33.94;0.51;0.07;8.79;10.71;0.21;0;3.95;5.77;Liberado;0
Umbu, polpa, congelada;35;0.52;0.08;8.86;10.8;0.21;0;3.96;5.78;Liberado;0
Uva passa;299;3.07;0.46;79.18;50;1.88;0.8;2.3;11;Liberado;0
Uva, Italia, crua;52.87;0.75;0.2;13.57;6.66;0.14;7.3;3.29;0;Liberado;0
Uva, Rubi, crua;49.06;0.61;0.16;12.7;7.62;0.17;0;1.86;7.92;Liberado;0
Uva, suco concentrado, envasado;57.66;0;0;14.71;9.32;0.12;0;20.97;9.58;Liberado;0
Vagem, crua;24.9;1.79;0.17;5.35;41.1;0.43;32;1.15;0;Liberado;0
Vinagre, maca;25;0;0;6.02;7;0.2;0;0;5;Liberado;0
Viscera bovina;191;29.08;5.26;5.13;6;6.54;9428;1.9;79;Liberado;0
Xerem de milho;62.95;1.24;0.31;13.5;3.37;0.74;1.83;0;5.01;Liberado;0
